col_0,col_1,col_2,col_3,col_4
29,90,56,11,4
41,55,52,7,4
15,10,84,65,36
42,12,47,96,69
81,38,89,22,28
96,24,55,59,14
67,59,5,26,31
53,89,25,44,3
56,39,33,72,18
4,87,77,25,38
66,46,63,87,96
1,21,27,87,88
40,69,16,37,58
53,18,41,70,73
84,75,51,19,60
28,32,30,87,79
90,63,27,64,42
38,24,81,19,60
22,48,94,0,17
62,75,47,39,41
41,25,25,19,6
32,99,76,51,8
30,100,30,1,96
11,82,92,42,18
77,83,72,15,46
91,16,18,42,12
57,71,90,15,18
95,92,33,64,49
16,27,70,81,11
24,19,63,96,39
65,84,44,91,50
4,47,33,9,27
6,33,25,19,91
34,69,41,51,73
67,3,100,45,79
56,2,62,11,18
97,69,0,28,80
58,84,79,32,20
80,96,70,90,87
93,44,22,30,87
38,82,87,10,47
69,50,82,54,58
13,71,65,66,71
87,88,29,32,84
25,38,55,8,56
51,87,75,82,41
95,18,15,99,77
81,84,66,11,35
7,52,4,29,83
36,81,53,59,12
18,2,4,83,71
28,22,57,90,26
48,62,8,70,40
20,71,84,46,77
97,30,57,40,65
59,1,52,29,21
83,80,62,29,65
92,97,87,36,5
0,72,88,95,93
3,53,4,73,71
76,9,48,52,51
59,27,29,1,67
54,5,3,27,59
28,29,80,54,24
22,34,76,42,89
74,47,83,43,39
42,8,36,67,41
33,54,33,95,15
9,76,30,84,35
47,22,70,33,28
85,53,91,8,49
96,57,96,58,90
40,72,54,48,78
90,86,22,39,10
73,29,54,27,87
29,27,16,89,18
48,33,29,98,80
70,100,75,12,2
48,11,17,55,75
38,66,76,84,11
84,53,66,67,4
25,84,99,44,95
17,97,78,11,13
70,90,52,14,65
25,93,33,7,68
5,91,99,29,22
48,74,56,98,23
36,12,66,3,61
42,73,42,61,75
12,8,78,92,21
43,32,72,59,92
16,53,43,73,9
91,99,94,89,11
4,100,43,70,47
63,17,92,52,49
83,46,92,87,77
24,52,10,87,61
76,43,89,2,55
92,42,59,95,94
76,7,84,21,99
31,21,39,90,95
15,6,96,0,10
75,25,84,60,58
50,62,78,87,48
84,79,53,66,60
81,38,32,12,5
32,28,44,12,91
85,3,80,82,35
74,40,2,26,88
77,35,13,14,87
79,61,84,50,96
64,34,44,54,28
17,33,55,52,39
5,91,4,4,90
96,60,50,60,29
8,61,3,13,48
31,53,63,37,47
83,11,52,87,42
37,82,15,11,71
93,35,82,10,83
52,32,27,45,2
23,67,64,39,96
7,97,26,18,2
43,91,22,11,66
28,63,56,2,90
58,27,75,75,57
55,25,83,79,11
78,15,98,83,19
15,8,39,65,73
53,78,7,87,91
87,35,64,25,82
75,75,100,13,10
52,6,35,22,22
23,59,86,0,13
85,83,0,93,65
86,63,88,92,45
83,21,7,5,45
69,24,81,29,39
43,50,97,85,30
82,33,97,65,32
60,22,5,72,15
11,2,72,31,41
100,12,84,5,32
29,28,74,5,30
8,16,52,26,53
32,92,93,18,64
5,84,57,94,47
64,4,37,57,76
95,15,42,11,15
4,52,13,45,81
67,47,38,4,77
71,1,19,78,51
82,31,55,92,52
1,49,67,46,72
40,14,50,49,48
35,14,61,72,40
92,39,59,57,31
90,29,28,67,32
41,26,11,63,57
36,61,61,22,37
28,12,3,74,72
90,62,85,6,64
86,91,65,30,34
55,0,5,48,90
0,46,6,82,25
31,91,91,79,68
32,70,6,52,53
51,63,61,12,58
15,95,26,78,44
33,94,10,58,39
47,8,32,80,82
65,94,78,100,43
53,61,9,71,16
55,78,77,3,58
5,18,28,91,39
32,69,51,66,99
88,17,11,82,11
59,33,53,65,67
67,32,96,54,21
12,73,62,21,35
6,57,0,55,88
99,24,56,44,67
95,33,52,56,19
11,93,76,73,59
90,38,79,45,94
56,96,35,95,52
99,29,15,76,8
68,71,6,0,49
24,97,66,54,48
22,7,87,43,61
46,9,69,73,64
55,71,17,54,2
70,67,74,70,61
71,45,5,84,0
57,91,48,82,38
9,85,82,58,79
54,53,52,27,75
4,56,76,83,59
8,24,53,48,77
100,10,96,56,80
12,63,8,34,32
22,90,5,9,10
95,21,80,5,3
43,36,19,4,21
31,93,80,32,22
73,9,27,85,88
67,87,57,73,42
47,66,3,89,21
14,77,43,62,41
45,64,55,52,62
12,28,11,63,15
18,7,69,85,68
32,89,45,70,52
18,33,98,5,14
69,91,3,79,90
22,35,15,3,84
51,21,21,47,85
4,100,41,43,78
76,88,30,63,44
91,79,59,68,39
46,35,8,56,86
4,50,79,60,96
22,56,48,9,43
37,81,9,69,57
84,84,44,41,50
70,84,97,19,15
20,27,32,30,9
